ticker,exchange,icb2,evaluation_date,income_quarter_cache_path,income_latest_as_of_observation_count,balance_quarter_cache_path,balance_latest_as_of_observation_count,eligible_quarter_count,selected_ttm_quarters,selected_quarter_available_from,four_consecutive_eligible_quarters,missing_one_quarter,missing_two_or_more_quarters,missing_quarter_count,duplicate_period_case,future_period_exclusion_count,future_row_exclusion_count,direct_market_cap_available,direct_market_cap_value,direct_market_cap_method,market_cap_blocker,overview_cache_path,price_cache_path,cached_direct_market_cap_value,shares_outstanding_available,raw_price_available,price_adjustment_status,proxy_market_cap_eligible,short_term_borrowings_available,long_term_borrowings_available,cash_and_cash_equivalents_available,minority_interests_available,ebit_candidate_operating_profit_loss_4q_available,ebit_candidate_net_accounting_profit_loss_before_tax_4q_available,ebit_candidate_interest_expenses_4q_available,ebit_candidate_financial_income_4q_available,ebit_candidate_financial_expenses_4q_available,ebit_candidate_other_incomes_4q_available,ebit_candidate_other_expenses_4q_available,ebit_candidate_net_other_income_expenses_4q_available,earnings_candidate_net_profit_loss_after_tax_4q_available,earnings_candidate_attributable_to_parent_company_4q_available,complete_tev_input_available,ebit_candidate_operating_line_inputs_available,ebit_candidate_pretax_interest_inputs_available,complete_ebit_tev_data_ready,complete_ep_total_data_ready,complete_ep_parent_data_ready,source,as_of,data_status
EVG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/EVG/income_statement/quarter/2026-07-16/9c92dbf7a4a4459e/normalized.parquet,1,data/fundamentals/EVG/balance_sheet/quarter/2026-07-15/cbb324af4bed8ded/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
FCN,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/FCN/income_statement/quarter/2026-07-16/e16471f3ab95b181/normalized.parquet,1,data/fundamentals/FCN/balance_sheet/quarter/2026-07-16/c5c436eff6b79e70/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
FIR,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/FIR/income_statement/quarter/2026-07-16/46db4f254d21cb9b/normalized.parquet,1,data/fundamentals/FIR/balance_sheet/quarter/2026-07-16/a015524f1048c682/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
FIT,HOSE,Y TẾ,2026-07-18,data/fundamentals/FIT/income_statement/quarter/2026-07-16/21526ef6ae28a805/normalized.parquet,1,data/fundamentals/FIT/balance_sheet/quarter/2026-07-16/03a72b9c3c4c787d/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
FMC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/FMC/income_statement/quarter/2026-07-16/341a0eb3788b5b68/normalized.parquet,1,data/fundamentals/FMC/balance_sheet/quarter/2026-07-15/d9695e2bbc0e9ba4/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
FPT,HOSE,CÔNG NGHỆ THÔNG TIN,2026-07-18,data/fundamentals/FPT/income_statement/quarter/2026-07-16/43e8f9a98ecae5df/normalized.parquet,1,data/fundamentals/FPT/balance_sheet/quarter/2026-07-16/21b4741053210269/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
FRT,HOSE,BÁN LẺ,2026-07-18,data/fundamentals/FRT/income_statement/quarter/2026-07-16/c578d2127ff3ddab/normalized.parquet,1,data/fundamentals/FRT/balance_sheet/quarter/2026-07-16/495010b75b2e55ad/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
GAS,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/GAS/income_statement/quarter/2026-07-16/7641ac6bd301ee41/normalized.parquet,1,data/fundamentals/GAS/balance_sheet/quarter/2026-07-15/dba761cc52e36a93/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
GEG,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/GEG/income_statement/quarter/2026-07-16/d80bd15733b68f8b/normalized.parquet,1,data/fundamentals/GEG/balance_sheet/quarter/2026-07-16/1054de8eac033e5b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
GEX,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/GEX/income_statement/quarter/2026-07-16/c513ac5a0b5c97eb/normalized.parquet,1,data/fundamentals/GEX/balance_sheet/quarter/2026-07-16/bd0a69d683e0847e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
GMD,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/GMD/income_statement/quarter/2026-07-16/f9a98eb483b994cd/normalized.parquet,1,data/fundamentals/GMD/balance_sheet/quarter/2026-07-16/163111749d5b0d91/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
GVR,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/GVR/income_statement/quarter/2026-07-16/2f8cee4a6d8cdafc/normalized.parquet,1,data/fundamentals/GVR/balance_sheet/quarter/2026-07-16/f6c5eaa309380c37/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HAG,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/HAG/income_statement/quarter/2026-07-16/6818620b837f194d/normalized.parquet,1,data/fundamentals/HAG/balance_sheet/quarter/2026-07-16/68b3da86c420695d/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HAH,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/HAH/income_statement/quarter/2026-07-16/4450154ffb78e869/normalized.parquet,1,data/fundamentals/HAH/balance_sheet/quarter/2026-07-16/b5e07210797f4b9b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HDG,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/HDG/income_statement/quarter/2026-07-16/9ff076db56ed98d0/normalized.parquet,1,data/fundamentals/HDG/balance_sheet/quarter/2026-07-15/762c8f6cefa526fe/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HHV,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/HHV/income_statement/quarter/2026-07-16/2b2db301f3be6f06/normalized.parquet,1,data/fundamentals/HHV/balance_sheet/quarter/2026-07-16/85e4e1074734610f/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HII,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/HII/income_statement/quarter/2026-07-16/7bb9f61520b738cb/normalized.parquet,1,data/fundamentals/HII/balance_sheet/quarter/2026-07-16/59fef69dd8e07f41/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HPG,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/HPG/income_statement/quarter/2026-07-15/8624d641be2f763e/normalized.parquet,1,data/fundamentals/HPG/balance_sheet/quarter/2026-07-15/12284f5ece75297a/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-15,READINESS_AUDIT_ONLY
HPX,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/HPX/income_statement/quarter/2026-07-16/1167c16eeb6cd4d4/normalized.parquet,1,data/fundamentals/HPX/balance_sheet/quarter/2026-07-16/867b6185fa4b37c9/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HQC,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/HQC/income_statement/quarter/2026-07-16/1f5a64494fd5264f/normalized.parquet,1,data/fundamentals/HQC/balance_sheet/quarter/2026-07-16/d825a2b6dd5f0fbb/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HSG,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/HSG/income_statement/quarter/2026-07-16/a6a6c938f06b148b/normalized.parquet,1,data/fundamentals/HSG/balance_sheet/quarter/2026-07-16/2735e0cdbd23308f/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HT1,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/HT1/income_statement/quarter/2026-07-16/81c7453e98a1c7f4/normalized.parquet,1,data/fundamentals/HT1/balance_sheet/quarter/2026-07-15/03608a7037d49ad1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HTN,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/HTN/income_statement/quarter/2026-07-16/ccd58d8c1921a3e6/normalized.parquet,1,data/fundamentals/HTN/balance_sheet/quarter/2026-07-16/027a38ed597e82cd/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
IDI,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/IDI/income_statement/quarter/2026-07-16/36a5170e88328f73/normalized.parquet,1,data/fundamentals/IDI/balance_sheet/quarter/2026-07-16/9ba913f19bfc76b7/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
IJC,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/IJC/income_statement/quarter/2026-07-16/6e9c5fc59782239e/normalized.parquet,1,data/fundamentals/IJC/balance_sheet/quarter/2026-07-16/7bfc02a05d098a08/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
ITC,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/ITC/income_statement/quarter/2026-07-16/90e2ada5313140df/normalized.parquet,1,data/fundamentals/ITC/balance_sheet/quarter/2026-07-16/08a18b0832cb2bd7/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
ITD,HOSE,CÔNG NGHỆ THÔNG TIN,2026-07-18,data/fundamentals/ITD/income_statement/quarter/2026-07-16/d1bee416a97806e1/normalized.parquet,1,data/fundamentals/ITD/balance_sheet/quarter/2026-07-16/85874166e293729e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
KDC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/KDC/income_statement/quarter/2026-07-16/f5e8937fbc57a059/normalized.parquet,1,data/fundamentals/KDC/balance_sheet/quarter/2026-07-16/344c9fbca4aa2099/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
KOS,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/KOS/income_statement/quarter/2026-07-16/35b1b44353b5ba24/normalized.parquet,1,data/fundamentals/KOS/balance_sheet/quarter/2026-07-16/d002867067e324c4/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
KSB,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/KSB/income_statement/quarter/2026-07-16/40cccdbba7045343/normalized.parquet,1,data/fundamentals/KSB/balance_sheet/quarter/2026-07-16/34d7c0fe9463c344/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
LCG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/LCG/income_statement/quarter/2026-07-16/8c3a95173830eb03/normalized.parquet,1,data/fundamentals/LCG/balance_sheet/quarter/2026-07-16/709305c8d7bc553b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
LHG,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/LHG/income_statement/quarter/2026-07-16/5d4ec5036ca0dd72/normalized.parquet,1,data/fundamentals/LHG/balance_sheet/quarter/2026-07-16/a176f9130d7d6ee2/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
MCM,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/MCM/income_statement/quarter/2026-07-16/6c0bbc48c06d217d/normalized.parquet,1,data/fundamentals/MCM/balance_sheet/quarter/2026-07-16/449bcb015452cad2/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
MCP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/MCP/income_statement/quarter/2026-07-16/d730f0ac47b54b73/normalized.parquet,1,data/fundamentals/MCP/balance_sheet/quarter/2026-07-16/1b6cdbaaa1617c21/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
MSH,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-18,data/fundamentals/MSH/income_statement/quarter/2026-07-16/69866ad2745996b5/normalized.parquet,1,data/fundamentals/MSH/balance_sheet/quarter/2026-07-16/e82f8d49177f0e7c/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
MSN,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/MSN/income_statement/quarter/2026-07-16/986fb451cbc0cccb/normalized.parquet,1,data/fundamentals/MSN/balance_sheet/quarter/2026-07-16/88d9a9866603abac/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
MZG,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/MZG/income_statement/quarter/2026-07-16/9045d1bc3210345c/normalized.parquet,1,data/fundamentals/MZG/balance_sheet/quarter/2026-07-16/29898be7089edc72/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
